d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ImageLoader.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIModule.m202"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler22dff5558d11b941^809f31568d11b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIModule.m0000000000000000^4223"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIModule.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UIModule.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UIModule.o36"A5E3A62C-8120-469C-8F4D-611597477BE4-
b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UtilsModule.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580696.279790
e420580696.350377
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UtilsModule.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UtilsModule.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UtilsModule.m208"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdfc547588d11b941^e4a359588d11b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UtilsModule.m0000000000000000^4241"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UtilsModule.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/UtilsModule.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/UtilsModule.o36"52EF33F1-1475-44DB-9365-15C67B97B95D-
b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/WebFont.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580693.951481
e420580694.035853
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/WebFont.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.m200"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3ab1f3558d11b941^cf3009568d11b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.m0000000000000000^4217"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/WebFont.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/WebFont.o36"4121D18D-8431-4545-8AAE-81A76FF1A1BA-
