lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/YahooModule.m204"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercbf8478c6a11b941^7aa65f8c6a11b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/YahooModule.m0000000000000000^4163"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/YahooModule.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/YahooModule.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/YahooModule.o36"451A097E-7935-43A4-991B-1BD71567B836-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/main.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571787.837373
e420571787.867989
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/main.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/main.m182"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerac8cd68b6a11b941^5871de8b6a11b941^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/main.m0000000000000000^4105"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/main.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/main.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/main.o36"BAF565CD-C3A3-476D-BB07-7F4222AFADB8-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CGenerateDSYMFile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app.dSYM /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app/DrawerDemo
s420571792.604149
e420571795.827029
r1
xGenerateDSYMFile
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app.dSYM
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app/DrawerDemo
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Generate /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app.dSYM118"GenerateDSYMFile build/Debug-iphonesimulator/DrawerDemo.app.dSYM build/Debug-iphonesimulator/DrawerDemo.app/DrawerDemo4dbd9a906a11b941^b2b8d3936a11b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app.dSYM00340c6bdfffdf42^953"GenerateDSYMFile build/Debug-iphonesimulator/DrawerDemo.app.dSYM build/Debug-iphonesimulator/DrawerDemo.app/DrawerDemo    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app/DrawerDemo -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app.dSYM36"A9063ECD-CD37-4BD1-B5D9-D6A7DE5CEF62-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CLd /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app/DrawerDemo normal i386
s420571791.916276
e420571792.598756
r1
xLd
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/DrawerDemo.app/DrawerDemo
xnormal
xi386
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/DrawerDemo.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/crt1.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITableViewAction.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiFile.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/main.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/AFItemView.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/AFOpenFlowView.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/AFUIImageReflection.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/ASIFormDataRequest.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/ASIHTTPRequest.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiSnapBehavior.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/ASIInputStream.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/ASINetworkQueue.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/Reachability.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/AudioStreamer.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/Base64Transcoder.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITextWidget.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiViewController.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/PlausibleDatabase.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/PLSqliteDatabase.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/PLSqliteResultSet.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/SBJSON.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollBridge.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollCallback.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollContext.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollMethod.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollMethodDelegate.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollObject.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollTimer.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/YahooModule.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/XHRBridge.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/WebFont.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/UIModule.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiViewProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUtils.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIWindowProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiGravityBehavior.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIWindow.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIViewProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIView.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITextField.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITextArea.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITabProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITableViewProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITableView.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUITabGroup.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUISwitchProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUISwitch.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUISliderProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUISlider.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUISearchBar.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
